,link,title,summary,published_date,keywords,external_links
0,https://philadelphia.cbslocal.com/2021/11/29/kanye-davis-north-philadelphia-shooting-deadly-gun-violence-diamond-street-teen/,"16-Year-Old Shot 8 Times In Deadly North Philadelphia Shooting Identified As Kanye Davis, Police Say","PHILADELPHIA (CBS) — A 16-year-old boy is dead after being shot eight times in North Philadelphia Sunday night, according to Philadelphia police. The victim was later identified as Kanye Davis, police say.The shooting happened in the 400 block of Diamond Street at 8 p.m.READ MORE: TSA Confiscates Loaded Handgun From Man At Philadelphia International AirportThe department said officers found the victim with eight gunshot wounds throughout the body inside a Nissan. He was pronounced dead at the hospital.",2021-11-29 09:15:38,"['north philadelphia', ' shooting', ' deadly', ' gun violence', ' diamond street', ' teen', '']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
1,https://philadelphia.cbslocal.com/2021/12/01/latif-williams-samuel-collington-philadelphia-gun-violence-shooting-temple-university-attempted-robbery/,"What We Know About 17-Year-Old Latif Williams, Wanted For Murder Of Temple Student Samuel Collington","PHILADELPHIA (CBS) — Philadelphia police are searching for a 17-year-old who they say shot and killed a Temple University student over the weekend. Authorities announced Wednesday that Latif Williams is wanted for murderPolice said Williams shot and killed 21-year-old Samuel Sean Collington Sunday on North Park Avenue in North Philadelphia. The Temple student was at an off-campus apartment complex when the shooting happened. Authorities said it was an attempted robbery.
BREAKING: Philadelphia Police are searching for Latif Williams, 17.",2021-12-01 11:43:44,"['latif williams', ' samuel collington', ' philadelphia', ' gun violence', ' shooting', ' temple university', ' attempted robbery']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
2,https://www.chron.com/news/article/Philadelphia-shooting-leaves-2-men-dead-another-16676160.php,"Philadelphia shooting leaves 2 men dead, another wounded","PHILADELPHIA (AP) — A shooting in a Philadelphia neighborhood early Sunday left two men dead and a third hospitalized, authorities said.The shooting in the city's Kensington section neighborhood occurred around 4:30 a.m. The gunfire erupted near an after-hours club, but it wasn't clear if the shooting stemmed from an incident there or if the men had been in the club. The three men were all taken to a hospital where two of them were pronounced dead a short time later. One of the deceased victims had been shot four times — twice in the chest and twice in the face — while the other was shot twice in the chest and once to the back.",2021-12-05 16:59:12,[],set()
3,https://www.sfgate.com/news/article/Philadelphia-shooting-leaves-2-men-dead-another-16676160.php,"Philadelphia shooting leaves 2 men dead, another wounded","PHILADELPHIA (AP) — A shooting in a Philadelphia neighborhood early Sunday left two men dead and a third hospitalized, authorities said.The shooting in the city's Kensington section neighborhood occurred around 4:30 a.m. The gunfire erupted near an after-hours club, but it wasn't clear if the shooting stemmed from an incident there or if the men had been in the club. The three men were all taken to a hospital where two of them were pronounced dead a short time later. One of the deceased victims had been shot four times — twice in the chest and twice in the face — while the other was shot twice in the chest and once to the back.",2021-12-05 16:59:12,[],set()
4,https://patch.com/pennsylvania/philadelphia/14-year-old-boy-dies-after-being-shot-18-times-philadelphia,14-Year-Old Boy Dies After Being Shot 18 Times In Philadelphia,"The boy was on his way home from school when he was shot and killed. (Shutterstock)PHILADELPHIA — A teenage boy was shot and killed in a hail of gunfire Monday afternoon in Philadelphia, according to reports.The shooting occurred at about 3:30 p.m. near the intersection of Wyoming and Rising Sun in Feltonville, Fox 29 reports. According to NBC10, the victim was Samir Jefferson, 14.Action News reports Jefferson was shot 18 times throughout his body and authorities found 35 shell casings from two guns at the scene of the shooting.",2021-11-30 17:42:11,[],set()
5,https://philadelphia.cbslocal.com/2021/12/04/philadelphia-shooting-fairhill-gun-violence-man-woman-dead/,"Double Shooting Leaves Man, Woman Dead In Philadelphia's Fairhill Section, Police Say","PHILADELPHIA (CBS) — A man and woman were shot and killed in Philadelphia's Fairhill section on Saturday, police say. The shooting happened on the 2900 block of North Orkney Street around 12:30 p.m.The man was shot once in the chest and two times in the groin, according to officials. He was transported to Temple University Hospital and pronounced dead at 12:43 p.m.READ MORE: Police Identify Man Killed In North Philadelphia Hit-And-Run As 64-Year-Old Raymond HodginsThe woman, a 43-year-old, was shot once in the chest and pronounced dead by medics at 12:32 p.",2021-12-04 13:35:34,"['philadelphia shooting', ' philadelphia gun violence', ' philly gun violence', ' philly shooting', ' north philadelphia shooting', ' north philly shooting', ' fairhill shooting', '']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
6,https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/,"Triple Shooting In Kensington Leaves 2 Men Dead, Another Injured, Philadelphia Police Say","PHILADELPHIA (CBS) — The gun violence crisis continues in Philadelphia. A triple shooting in Kensington has left two men dead and another injured Sunday morning, according to officials.Police are now investigating the shooting. The incident occurred around 4:30 a.m. at the intersection of North Front Street and East Allegheny Avenue. READ MORE: 6 Pedestrians Hit By Driver While Leaving Chester Church, Police SayThe majority of the investigation was surrounding the outside of El Vacilon, a club at 3215 North Front Street.",2021-12-05 08:09:02,"['philadelphia shooting', ' kensington shooting', ' philly shooting', ' philadelphia gun violence', ' philly gun violence', ' philly gun violence epidemic', ' philly gun problems', ' philly violence', ' north philly', '']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
7,https://philadelphia.cbslocal.com/2021/12/04/philadelphia-lawncrest-shooting-man-injured-gun-violence/,"Lawncrest Shooting Leaves Man Injured, Philadelphia Police Say","PHILADELPHIA (CBS) — A man was shot early Saturday morning in Philadelphia's Lawncrest section, police say. The shooting happened at Hasbrook and Godfrey Streets around 2:45 a.m.

Police say the victim is in stable condition. 
There's no word of an arrest or weapon being recovered at this time.
For a list of gun violence resources in Philadelphia, click here
 ©2021 CBS Broadcasting Inc. All Rights Reserved. Powered by WordPress VIP",2021-12-04 09:53:19,"['philadelphia shooting', ' philly shooting', ' lawncrest shooting', ' philadelphia gun violence', ' philly gun violence', ' north philadelphia shooting']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
8,https://apnews.com/f7d61fa2a1666c7144099e9384afaba3,"Philadelphia shooting leaves 2 men dead, another wounded","PHILADELPHIA (AP) — A shooting in a Philadelphia neighborhood early Sunday left two men dead and a third hospitalized, authorities said.The shooting in the city's Kensington section neighborhood occurred around 4:30 a.m. The gunfire erupted near an after-hours club, but it wasn't clear if the shooting stemmed from an incident there or if the men had been in the club.The three men were all taken to a hospital where two of them were pronounced dead a short time later. One of the deceased victims had been shot four times — twice in the chest and twice in the face — while the other was shot twice in the chest and once to the back.",2021-12-05 16:59:12,['yes'],set()
9,https://philadelphia.cbslocal.com/2021/12/01/philadelphia-gun-violence-ambush-shooting-deadly-killing-lambert-street/,Man Dies In North Philadelphia After Ambush Shooting,PHILADELPHIA (CBS) — A man is dead after Philadelphia police say he was ambushed while sitting in his car in North Philadelphia. The shooting happened around 11:30 p.m. Tuesday in the 2100 block of Lambert Street.Authorities said the 36-year-old victim was in a parked car when someone fired into it. The department said a total of 10 shots were fired at the car.READ MORE: Woman Assaulted By Juvenile Suspects On SEPTA TrainThe victim tried to escape by running into a friend's home nearby. He collapsed in the living room and later died.,2021-12-01 05:01:59,"['philadelphia', ' gun violence', ' ambush', ' shooting', ' deadly', ' killing', ' lambert street']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
10,https://news.yahoo.com/boy-14-shot-18-times-205447098.html,"Boy, 14, is shot 18 times and killed while waiting for a bus in Philadelphia","(NBC Philadelphia)

A 14-year-old boy has died after he was shot 18 times while waiting for a bus in Philadelphia.

Samir Jefferson was gunned down in broad daylight in the city's Feltonville neighbourhood on Monday afternoon.

Police said two suspects got out of a car and chased the teen while spraying 35 rounds from two guns until he collapsed. Samir was rushed to a hospital and pronounced dead.

Two persons of interest were taken into custody after the shooting but were released by Tuesday morning, police said.",2021-11-30 20:54:47,[],set()
11,https://philadelphia.cbslocal.com/2021/12/03/eddie-rodriguez-philadelphia-road-rage-shooting-deadly-gun-violence-roosevelt-boulevard/,"21-Year-Old Eddie Rodriguez Killed In Road Rage Shooting On Roosevelt Boulevard, Police Say","PHILADELPHIA (CBS) — The search is on for multiple suspects after a deadly road rage incident on Roosevelt Boulevard in Philadelphia. The shooting happened just after 7 p.m. Thursday.Philadelphia police said the shooting happened after a car crash. A vehicle driving southbound on the boulevard near Fox Street rear-ended the victim's vehicle. The victim, later identified as 21-year-old Eddie Rodriguez, was a passenger in the car. He was riding with his brother.READ MORE: WATCH LIVE: Delaware County DA Jack Stollsteimer To Announce Charges In Shooting Outside Upper Darby SEPTA TerminalWhen Rodriguez's brother pulled over to get the other driver's information, someone got out and shot the victim at least twice in the torso.",2021-12-03 09:39:15,"['philadelphia', ' road rage', ' shooting', ' deadly', ' gun violence', ' roosevelt boulevard', ' eddie rodriguez']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
12,https://philadelphia.cbslocal.com/2021/12/01/latif-williams-arrest-samuel-collington-philadelphia-gun-violence-shooting-temple-university-attempted-robbery/,17-Year-Old Latif Williams Turns Self In For Alleged Murder Of Temple Student Samuel Collington,"PHILADELPHIA (CBS) — The 17-year-old wanted for allegedly shooting and killing a Temple University student over the weekend has turned himself in to police. Latif  Williams surrendered Wednesday after an arrest warrant for murder was filed.
BREAKING: Latif Williams, 17, surrendered a short time ago to homicide detectives — a murder warrant was issued for his arrest, in connection to the fatal shooting on Sunday of Samuel Collington, 21. @CBSPhilly pic.twitter.com/AjLoVrRftP
— Joe Holden (@JoeHoldenCBS3) December 2, 2021Williams is accused of attempting to carjack Samuel Collington, a Prospect Park native and Temple University senior.",2021-12-01 20:00:44,"['latif williams', ' samuel collington', ' philadelphia', ' gun violence', ' shooting', ' temple university', ' attempted robbery']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
13,https://philadelphia.cbslocal.com/2021/12/04/philadelphia-shooting-kensington-gun-violence-man-hospitalized/,Kensington Shooting Leaves Man Hospitalized,"PHILADELPHIA (CBS) — A 42-year-old man was shot once in his left leg in Philadelphia's Kensington section Saturday morning, police say. The shooting occurred just before 9:30 a.m. on the 2900 block of Kensington Avenue. 
The victim was taken to Temple University Hospital and placed in critical condition, according to officials. 
No arrest has been made in connection to the shooting.
For a list of gun violence resources in Philadelphia, click here
 ©2021 CBS Broadcasting Inc. All Rights Reserved.",2021-12-04 12:38:34,"['philadelphia shooting', ' philly shooting', ' philly gun violence', ' philadelphia gun violence', ' kensington shooting', ' north philly shooting', ' philly gun violence problem', ' philly gun epidemic', ' kensington']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
14,https://www.newsweek.com/fender-bender-leads-21-year-olds-shooting-death-suspected-road-rage-incident-1656003,Fender bender leads to 21-year-old's shooting death in suspected road rage incident,"A young man was shot and killed in Pennsylvania after what police speculate was a road rage incident, the Associated Press reported.Eddie Rodriguez was riding with his brother in the East Falls section of Philadelphia around 7 p.m. when a car rear-ended them. According to local news station WTXF-TV, Rodriguez's brother then pulled the car over so the drivers could exchange information.Unfortunately, the rear car pulled alongside Rodgriguez's car, and one of the passengers allegedly shot twice with a semi-automatic gun into Rodriguez's car, WTXF-TV reported.",2021-12-03 22:47:29,[],[]
15,https://www.nydailynews.com/news/crime/ny-teen-shot-18-times-bus-philadelphia-20211201-ca77nz7jv5el7ggkbvgafu67om-story.html,Young teen shot 18 times while waiting for bus in Northern Philadelphia,"Skip to content A 14-year-old boy in Northern Philadelphia was shot more than a dozen times while he waited for his ride home from school. Samir Johnson was standing at a SEPTA bus stop on Monday when he was ambushed by a pair of armed assailants around 3:30 p.m., police said. At least 36 shots were fired in the daylight attack, 18 of which struck the teen, who died at Temple University hospital a short time later. He was the third gunshot victim in two days to be pronounced dead at the local medical facility.",2021-12-01 18:57:57,"['English (United States)', ' en-US']",set()
16,https://philadelphia.cbslocal.com/2021/12/02/philadelphia-frankfrod-worth-street-shooting-gun-violence/,"At Least 20 Shots Fired In Frankford Shooting That Injured Man, Police Say","PHILADELPHIA (CBS) — A man was shot multiple times early Thursday morning while going to visit family in Frankford, Philadelphia police said. The shooting happened in the 5000 block of Worth Street around 12:30 a.m.The department said officers found the victim, a 39-year-old man, inside his car. He is now in stable condition.READ MORE: 17-Year-Old Latif Williams Turns Self In For Alleged Murder Of Temple Student Samuel CollingtonThe victim told investigators two gunmen came up to him after he parked his car and opened fire.",2021-12-02 05:17:20,"['philadelphia', ' frankfrod', ' worth street', ' shooting', ' gun violence']","{'https://philadelphia.cbslocal.com/2021/12/04/donald-grier-townsend-new-castle-county-delaware-triple-homicide/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-commerce-director-michael-rashid-resigns-anti-semitic-abused-staff/', 'https://philadelphia.cbslocal.com/2021/12/04/chester-pedestrians-church-driver-crash-police/', 'https://philadelphia.cbslocal.com/2021/12/06/ben-simmons-damian-lillard-philadelphia-sixers-portland-trail-blazers/', 'https://philadelphia.cbslocal.com/2021/12/04/kristhie-alcazar-new-jersey-penns-grove-salem-county-mother-infant-stabbing-murder/', 'https://philadelphia.cbslocal.com/2021/12/05/doylestown-buckingham-township-bucks-county-house-fire-man-dead/', 'https://philadelphia.cbslocal.com/2021/12/04/covid19-omicron-variant-reported-philadelphia-new-jersey/', 'https://philadelphia.cbslocal.com/2021/12/04/carroll-park-kensington-philadelphia-pennsylvania-gun-violence-shooting-double-lansdowne-avenue-westmoreland-homicide/', 'https://philadelphia.cbslocal.com/2021/12/04/philadelphia-winter-holiday-parade-hanukkah-christmas-kwanzaa-chinese-new-year-charlie-manuel/', 'https://philadelphia.cbslocal.com/2021/12/05/philadelphia-shooting-kensington-gun-violence-men-dead/'}"
17,https://www.sfgate.com/news/article/Teen-shot-18-times-while-waiting-for-bus-in-16662790.php,Teen shot 18 times while waiting for bus in Philadelphia,"PHILADELPHIA (AP) — A 14-year-old Philadelphia boy waiting for a bus to take him home from school was shot 18 times and killed Monday afternoon, police said.Samir Jefferson was waiting at a bus stop shortly before 3:30 p.m. Monday in a North Philadelphia neighborhood when two unknown shooters fired at least 36 shots, a Philadelphia police spokesperson said in an emailed incident report. Police said Jefferson was shot 18 times throughout his body. The boy died at a local hospital a short time later.",2021-11-30 16:01:52,[],set()
18,https://news.yahoo.com/teen-shot-18-times-while-160151310.html,Teen shot 18 times while waiting for bus in Philadelphia,"PHILADELPHIA (AP) — A 14-year-old Philadelphia boy waiting for a bus to take him home from school was shot 18 times and killed Monday afternoon, police said.

Samir Jefferson was waiting at a bus stop shortly before 3:30 p.m. Monday in a North Philadelphia neighborhood when two unknown shooters fired at least 36 shots, a Philadelphia police spokesperson said in an emailed incident report.

Police said Jefferson was shot 18 times throughout his body. The boy died at a local hospital a short time later.",2021-11-30 16:01:51,[],set()
19,https://www.chron.com/news/article/Teen-shot-18-times-while-waiting-for-bus-in-16662790.php,Teen shot 18 times while waiting for bus in Philadelphia,"PHILADELPHIA (AP) — A 14-year-old Philadelphia boy waiting for a bus to take him home from school was shot 18 times and killed Monday afternoon, police said.Samir Jefferson was waiting at a bus stop shortly before 3:30 p.m. Monday in a North Philadelphia neighborhood when two unknown shooters fired at least 36 shots, a Philadelphia police spokesperson said in an emailed incident report. Police said Jefferson was shot 18 times throughout his body. The boy died at a local hospital a short time later.",2021-11-30 16:01:52,[],set()
20,https://www.thestar.com/news/world/us/2021/11/30/teen-shot-18-times-while-waiting-for-bus-in-philadelphia.html,Teen shot 18 times while waiting for bus in Philadelphia,"PHILADELPHIA (AP) — A 14-year-old Philadelphia boy waiting for a bus to take him home from school was shot 18 times and killed Monday afternoon, police said.Samir Jefferson was waiting at a bus stop shortly before 3:30 p.m. Monday in a North Philadelphia neighborhood when two unknown shooters fired at least 36 shots, a Philadelphia police spokesperson said in an emailed incident report.Police said Jefferson was shot 18 times throughout his body. The boy died at a local hospital a short time later.",2021-11-30 16:03:21,"['international', 'CP_international', 'FEED_automated', 'FEEDPROVIDER_CP', 'United States', 'Pennsylvania', 'Philadelphia', 'smg_us', 'CP_URGENCY_3']",set()
21,https://thehill.com/blogs/blog-briefing-room/news/583641-teen-at-philadelphia-bus-stop-shot-18-times-killed,"Teen at Philadelphia bus stop shot 18 times, killed","A teenager in Philadelphia was shot 18 times and killed at a bus stop on Monday.Police said in an emailed report that a 14-year-old Black teenager was at a bus stop Monday afternoon when he was shot 18 times.The motive for the two unknown shooters is unclear. Police have not yet made any arrests related to the incident. The teenager was rushed to Temple University Hospital, where he died shortly after the shooting. A weapon was not recovered from the scene, although there were multiple witnesses.",2021-11-30 20:09:24,"['Shooting', ' gun violence', ' Homicide', '', '']",set()
